"id","prediction"
3037,"4"
3038,"4"
3042,"1"
3043,"4"
3044,"4"
3045,"3"
3047,"4"
3048,"4"
3049,"4"
3050,"4"
3051,"4"
3052,"4"
3053,"4"
3054,"3"
3055,"4"
3056,"4"
3059,"4"
3060,"4"
3062,"4"
3063,"4"
3068,"4"
3069,"4"
3070,"4"
3071,"4"
3072,"4"
3074,"2"
3076,"4"
3077,"4"
3080,"4"
3082,"4"
3084,"4"
3085,"4"
3087,"1"
3088,"1"
3089,"4"
3090,"2"
3091,"4"
3093,"4"
3095,"4"
3096,"4"
3097,"4"
3098,"3"
3099,"4"
3100,"4"
3101,"1"
3102,"4"
3104,"3"
3105,"1"
3106,"4"
3107,"4"
3109,"4"
3110,"4"
3114,"4"
3115,"4"
3116,"4"
3117,"4"
3119,"3"
3122,"4"
3123,"4"
3124,"4"
3125,"4"
3126,"3"
3128,"1"
3129,"4"
3130,"4"
3132,"4"
3133,"4"
3134,"4"
3135,"4"
3136,"4"
3137,"2"
3138,"3"
3139,"4"
3141,"3"
3143,"2"
3146,"4"
3149,"1"
3150,"4"
3151,"4"
3153,"2"
3154,"3"
3158,"3"
3160,"4"
3163,"4"
3164,"2"
3165,"4"
3166,"3"
3167,"4"
3170,"4"
3171,"3"
3172,"3"
3173,"4"
3174,"4"
3175,"4"
3176,"4"
3178,"4"
3181,"4"
3182,"2"
3183,"4"
3186,"4"
3187,"4"
3188,"2"
3191,"4"
3192,"4"
3193,"4"
3195,"4"
3196,"4"
3197,"4"
3198,"4"
3200,"1"
3202,"4"
3203,"4"
3204,"4"
3205,"2"
3206,"4"
3207,"4"
3208,"4"
3209,"4"
3211,"4"
3212,"4"
3213,"3"
3214,"4"
3217,"2"
3218,"4"
3219,"4"
3220,"4"
3221,"1"
3222,"2"
3224,"1"
3225,"4"
3226,"4"
3227,"4"
3228,"4"
3230,"3"
3231,"4"
3232,"3"
3233,"4"
3234,"3"
3235,"4"
3236,"4"
3237,"4"
3238,"4"
3240,"4"
3241,"4"
3242,"3"
3243,"4"
3246,"4"
3248,"4"
3250,"4"
3251,"2"
3252,"4"
3253,"2"
3254,"4"
3255,"4"
3256,"3"
3257,"4"
3258,"4"
3259,"4"
3260,"4"
3262,"3"
3265,"4"
3266,"4"
3267,"2"
3268,"4"
3270,"2"
3271,"4"
3272,"2"
3273,"4"
3274,"3"
3276,"4"
3277,"3"
3279,"4"
3280,"4"
3283,"4"
3284,"4"
3285,"3"
3286,"4"
3287,"1"
3289,"4"
3290,"4"
3292,"3"
3293,"3"
3295,"4"
3296,"4"
3299,"4"
3300,"4"
3301,"4"
3302,"4"
3303,"3"
3304,"2"
3305,"3"
3306,"4"
3310,"4"
3311,"4"
3314,"3"
3316,"4"
3317,"4"
3318,"4"
3319,"4"
3320,"4"
3321,"4"
3322,"3"
3324,"4"
3325,"4"
3326,"2"
3327,"4"
3331,"2"
3332,"4"
3334,"4"
3335,"4"
3337,"3"
3338,"1"
3339,"4"
3340,"4"
3341,"3"
3342,"4"
3345,"4"
3346,"4"
3347,"4"
3348,"4"
3349,"4"
3351,"3"
3352,"3"
3354,"4"
3355,"4"
3356,"3"
3358,"4"
3359,"2"
3362,"3"
3363,"3"
3364,"4"
3365,"4"
3369,"4"
3370,"4"
3371,"4"
3372,"4"
3373,"4"
3376,"4"
3377,"4"
3378,"3"
3379,"2"
3380,"4"
3384,"4"
3385,"4"
3386,"4"
3388,"4"
3392,"4"
3395,"4"
3397,"4"
3398,"4"
3401,"4"
3402,"4"
3403,"3"
3405,"4"
3406,"4"
3407,"4"
3410,"4"
3411,"3"
3412,"4"
3413,"4"
3418,"4"
3419,"4"
3420,"4"
3421,"4"
3422,"4"
3423,"4"
3424,"1"
3428,"3"
3429,"1"
3430,"3"
3431,"1"
3432,"2"
3434,"4"
3437,"3"
3438,"4"
3439,"1"
3440,"4"
3441,"4"
3442,"2"
3443,"3"
3444,"4"
3445,"4"
3446,"3"
3447,"4"
3450,"4"
3453,"4"
3455,"1"
3456,"4"
3458,"1"
3461,"3"
3462,"4"
3463,"3"
3464,"2"
3467,"4"
3468,"4"
3471,"4"
3472,"2"
3473,"3"
3474,"4"
3475,"4"
3477,"2"
3478,"4"
3480,"4"
3481,"3"
3482,"4"
3483,"4"
3485,"4"
3486,"4"
3487,"4"
3488,"4"
3489,"4"
3492,"4"
3493,"4"
3495,"3"
3496,"4"
3499,"1"
3500,"4"
3501,"4"
3502,"4"
3503,"4"
3504,"1"
3507,"4"
3511,"4"
3513,"4"
3515,"2"
3516,"1"
3517,"4"
3518,"2"
3519,"3"
3520,"4"
3521,"4"
3523,"4"
3524,"4"
3525,"4"
3528,"4"
3529,"4"
3530,"4"
3531,"4"
3533,"4"
3534,"2"
3536,"4"
3538,"4"
3539,"2"
3540,"3"
3543,"4"
3544,"3"
3545,"4"
3546,"2"
3547,"4"
3549,"4"
3550,"4"
3551,"2"
3552,"3"
3554,"4"
3555,"4"
3556,"3"
3557,"4"
3562,"4"
3563,"4"
3564,"4"
3565,"3"
3566,"4"
3567,"4"
3568,"4"
3570,"2"
3571,"3"
3573,"4"
3574,"4"
3576,"1"
3579,"3"
3580,"2"
3581,"4"
3583,"4"
3584,"3"
3587,"4"
3588,"4"
3590,"3"
3591,"4"
3593,"4"
3597,"2"
3598,"4"
3599,"4"
3600,"4"
3601,"4"
3602,"4"
3603,"4"
3605,"3"
3606,"4"
3607,"4"
3608,"4"
3609,"4"
3610,"3"
3611,"3"
3612,"4"
3613,"2"
3614,"4"
3615,"4"
3617,"4"
3619,"4"
3620,"4"
3621,"4"
3622,"4"
3623,"4"
3624,"4"
3625,"2"
3626,"4"
3628,"4"
3631,"4"
3632,"4"
3633,"1"
3635,"4"
3636,"4"
3639,"4"
3640,"4"
3642,"3"
3643,"4"
3644,"4"
3647,"3"
3648,"3"
3649,"4"
3651,"3"
3652,"1"
3653,"4"
3654,"4"
3655,"2"
3656,"4"
3657,"4"
3658,"2"
3659,"4"
3660,"4"
3662,"2"
3663,"4"
3665,"4"
3666,"4"
3667,"4"
3668,"2"
3669,"4"
3670,"4"
3673,"4"
3675,"4"
3678,"4"
3679,"4"
3680,"4"
3681,"4"
3682,"3"
3683,"4"
3684,"4"
3686,"4"
3687,"3"
3688,"4"
3689,"4"
3690,"4"
3691,"3"
3692,"4"
3693,"4"
3694,"4"
3695,"4"
3696,"4"
3697,"3"
3699,"4"
3700,"4"
3703,"4"
3704,"4"
3705,"4"
3706,"2"
3707,"4"
3708,"4"
3709,"4"
3710,"4"
3711,"4"
3712,"2"
3713,"4"
3714,"1"
3715,"3"
3716,"4"
3717,"4"
3719,"4"
3720,"4"
3721,"4"
3723,"4"
3724,"4"
3725,"4"
3726,"4"
3727,"2"
3729,"4"
3731,"4"
3733,"4"
3734,"1"
3738,"4"
3740,"4"
3741,"3"
3742,"4"
3743,"4"
3745,"4"
3746,"4"
3749,"4"
3751,"3"
3752,"4"
3753,"4"
3754,"4"
3756,"4"
3758,"4"
3761,"4"
3765,"4"
3766,"4"
3767,"4"
3768,"4"
3769,"4"
3772,"4"
3775,"4"
3777,"4"
3778,"4"
3779,"4"
3782,"4"
3783,"4"
3785,"4"
3786,"4"
3787,"4"
3788,"2"
3789,"4"
3790,"4"
3791,"4"
3792,"3"
3793,"4"
3794,"4"
3795,"2"
3796,"4"
3797,"4"
3798,"4"
3799,"2"
3800,"4"
3801,"2"
3802,"4"
3803,"4"
3804,"4"
3805,"4"
3806,"4"
3808,"4"
3810,"4"
3811,"1"
3812,"4"
3816,"1"
3817,"4"
3819,"4"
3822,"4"
3823,"4"
3824,"4"
3825,"4"
3827,"3"
3828,"4"
3829,"2"
3830,"4"
3831,"4"
3832,"4"
3836,"4"
3838,"3"
3839,"4"
3841,"4"
3842,"4"
3843,"4"
3844,"4"
3845,"4"
3847,"4"
3848,"3"
3849,"2"
3850,"3"
3851,"4"
3853,"1"
3854,"4"
3855,"4"
3858,"4"
3860,"2"
3861,"4"
3862,"4"
3863,"4"
3864,"2"
3865,"4"
3866,"4"
3869,"4"
3870,"4"
3871,"4"
3872,"4"
3874,"4"
3875,"2"
3876,"4"
3877,"4"
3878,"2"
3879,"4"
3880,"4"
3882,"4"
3884,"2"
3886,"4"
3887,"2"
3888,"4"
3889,"4"
3890,"4"
3891,"4"
3892,"4"
3894,"4"
3895,"3"
3898,"4"
3899,"3"
3900,"3"
3901,"4"
3902,"4"
3905,"4"
3906,"4"
3910,"4"
3912,"4"
3913,"3"
3914,"3"
3915,"4"
3918,"4"
3919,"3"
3920,"4"
3923,"4"
3924,"4"
3925,"4"
3927,"1"
3928,"2"
3929,"1"
3930,"4"
3932,"4"
3933,"1"
3939,"4"
3941,"3"
3943,"4"
3944,"2"
3945,"3"
3946,"4"
3950,"3"
3951,"4"
3952,"4"
3955,"3"
3956,"4"
3957,"4"
3958,"4"
3959,"4"
3960,"4"
3962,"4"
3965,"4"
3966,"4"
3967,"4"
3968,"4"
3969,"4"
3970,"1"
3971,"4"
3972,"2"
3974,"3"
3975,"4"
3976,"3"
3977,"4"
3978,"4"
3979,"4"
3981,"4"
3982,"4"
3983,"4"
3985,"2"
3986,"4"
3990,"4"
3991,"4"
3992,"4"
3993,"3"
3994,"4"
3995,"4"
3996,"3"
3997,"4"
3998,"4"
3999,"2"
4001,"4"
4003,"4"
4004,"2"
4006,"3"
4007,"4"
4009,"4"
4010,"3"
4011,"4"
4012,"4"
4013,"3"
4015,"4"
4016,"4"
4017,"4"
4018,"1"
4019,"4"
4020,"4"
4021,"4"
4022,"4"
4023,"4"
4025,"4"
4026,"4"
4027,"4"
4028,"4"
4029,"4"
4031,"4"
4034,"4"
4035,"1"
4036,"4"
4039,"4"
4040,"3"
4041,"4"
4042,"4"
4044,"2"
4045,"4"
4047,"4"
4049,"3"
4050,"2"
4052,"3"
4056,"4"
4060,"4"
4061,"4"
4062,"4"
4063,"3"
4066,"4"
4068,"3"
4069,"4"
4070,"4"
4072,"3"
4073,"4"
4074,"4"
4075,"4"
4077,"4"
4081,"4"
4082,"1"
4083,"4"
4085,"4"
4086,"4"
4088,"3"
4089,"1"
4091,"2"
4093,"2"
4094,"4"
4095,"4"
4097,"4"
4098,"4"
4099,"4"
4100,"4"
4101,"2"
4103,"3"
4105,"2"
4106,"4"
4107,"4"
4108,"3"
4109,"4"
4111,"4"
4112,"4"
4114,"4"
4115,"4"
4116,"4"
4117,"4"
4119,"4"
4120,"1"
4122,"4"
4123,"3"
4124,"1"
4125,"3"
4126,"4"
4127,"4"
4128,"4"
4130,"4"
4133,"4"
4134,"4"
4135,"4"
4138,"2"
4139,"4"
4140,"4"
4141,"4"
4142,"4"
4143,"4"
4145,"4"
4146,"3"
4149,"4"
4152,"4"
4155,"1"
4156,"4"
4158,"4"
4159,"4"
4162,"2"
4163,"1"
4164,"4"
4166,"4"
4167,"4"
4168,"4"
4170,"4"
4171,"3"
4172,"4"
4175,"4"
4176,"4"
4177,"4"
4178,"3"
4180,"4"
4182,"2"
4183,"4"
4184,"4"
4185,"4"
4187,"4"
4189,"4"
4190,"3"
4191,"4"
4192,"4"
4194,"4"
4195,"4"
4197,"4"
4198,"4"
4199,"4"
4200,"4"
4201,"4"
4203,"4"
4204,"4"
4205,"4"
4207,"4"
4209,"4"
4211,"4"
4212,"2"
4213,"4"
4214,"2"
4216,"2"
4218,"4"
4219,"4"
4221,"4"
4222,"2"
4223,"4"
4224,"4"
4227,"1"
4228,"4"
4229,"4"
4231,"3"
4232,"4"
4233,"4"
4234,"4"
4235,"4"
4236,"4"
4237,"4"
4239,"4"
4240,"1"
4242,"3"
4244,"4"
4250,"4"
4251,"2"
4252,"3"
4256,"4"
4257,"4"
4259,"4"
4260,"4"
4262,"4"
4264,"2"
4266,"4"
4268,"4"
4269,"4"
4270,"3"
4271,"3"
4273,"4"
4278,"2"
4279,"3"
4280,"4"
4281,"4"
4282,"4"
4283,"4"
4284,"4"
4286,"4"
4288,"4"
4289,"4"
4290,"4"
4291,"3"
4294,"4"
4295,"4"
4298,"4"
4299,"4"
4300,"4"
4301,"2"
4302,"4"
4303,"4"
4304,"4"
4307,"4"
4308,"4"
4309,"4"
4310,"4"
4311,"4"
4312,"4"
4314,"4"
4315,"4"
4316,"3"
4318,"2"
4319,"4"
4320,"3"
4321,"4"
4322,"2"
4324,"1"
4325,"4"
4326,"4"
4331,"4"
4332,"3"
4333,"4"
4336,"4"
4337,"4"
4339,"4"
4342,"3"
4343,"4"
4344,"4"
4345,"4"
4346,"4"
4347,"1"
4348,"4"
4351,"4"
4352,"4"
4353,"4"
4354,"3"
4355,"4"
4356,"4"
4357,"4"
4358,"2"
4359,"3"
4360,"4"
4361,"4"
4362,"4"
4365,"4"
4368,"4"
4369,"2"
4370,"1"
4371,"4"
4373,"4"
4374,"3"
4375,"4"
4376,"2"
4377,"4"
4378,"2"
4380,"2"
4382,"4"
4383,"4"
4386,"4"
4387,"4"
4388,"4"
4390,"4"
4393,"4"
4394,"3"
4395,"4"
4396,"4"
4397,"4"
4398,"4"
4399,"2"
4400,"2"
4403,"4"
4405,"4"
4406,"4"
4408,"4"
4409,"4"
4410,"4"
4411,"2"
4412,"4"
4413,"4"
4414,"4"
4415,"4"
4416,"4"
4417,"4"
4419,"4"
4421,"4"
4422,"2"
4424,"4"
4426,"4"
4427,"4"
4428,"3"
4431,"4"
4432,"3"
4433,"4"
4435,"4"
4437,"4"
4438,"4"
4439,"4"
4441,"4"
4442,"2"
4443,"4"
4444,"1"
4445,"4"
4446,"4"
4447,"4"
4448,"3"
4449,"3"
4450,"1"
4455,"4"
4459,"4"
4462,"4"
4463,"4"
4465,"4"
4466,"2"
4467,"3"
4469,"4"
4471,"4"
4473,"3"
4474,"4"
4475,"4"
4476,"4"
4477,"3"
4478,"4"
4479,"4"
4480,"4"
4481,"2"
4482,"4"
4485,"4"
4486,"2"
4487,"4"
4490,"4"
4493,"4"
4494,"4"
4495,"4"
4498,"4"
4501,"4"
4502,"4"
4503,"4"
4504,"4"
4506,"4"
4507,"3"
4508,"4"
4509,"4"
4510,"2"
4511,"4"
4512,"4"
4513,"4"
4516,"4"
4518,"4"
4519,"2"
4520,"4"
4521,"4"
4522,"4"
4524,"2"
4525,"4"
4530,"4"
4532,"4"
4533,"4"
4534,"4"
4535,"1"
4536,"4"
4538,"4"
4539,"4"
4540,"4"
4542,"4"
4544,"4"
4545,"4"
4546,"4"
4547,"4"
4548,"2"
4549,"4"
4550,"4"
4551,"2"
4552,"4"
4553,"4"
4556,"4"
4557,"4"
4559,"4"
4560,"1"
4561,"2"
4562,"1"
4563,"4"
4564,"1"
4565,"4"
4567,"4"
4568,"4"
4569,"4"
4570,"4"
4571,"3"
4572,"4"
4573,"4"
4574,"4"
4575,"4"
4576,"4"
4580,"4"
4582,"4"
4583,"4"
4584,"4"
4585,"3"
4587,"4"
4589,"4"
4591,"2"
4593,"3"
4594,"4"
4595,"4"
4596,"4"
4597,"3"
4598,"4"
4600,"4"
4601,"4"
4602,"4"
4603,"4"
4604,"3"
4605,"4"
4607,"3"
4608,"3"
4609,"4"
4610,"4"
4612,"4"
4613,"4"
4614,"4"
4615,"4"
4617,"4"
4618,"4"
4619,"4"
4620,"4"
4622,"4"
4623,"4"
4624,"4"
4625,"4"
4628,"4"
4630,"4"
4635,"4"
4637,"4"
4638,"4"
4639,"4"
4640,"4"
4641,"4"
4642,"4"
4643,"4"
4644,"4"
4646,"3"
4647,"4"
4649,"4"
4650,"2"
4651,"4"
4652,"3"
4653,"4"
4654,"4"
4656,"4"
4657,"4"
4658,"4"
4659,"4"
4660,"4"
4661,"4"
4662,"4"
4663,"4"
4664,"4"
4665,"1"
4666,"4"
4668,"4"
4670,"4"
4671,"4"
4672,"4"
4673,"4"
4674,"4"
4677,"4"
4679,"4"
4681,"3"
4682,"4"
4683,"2"
4686,"4"
4687,"2"
4689,"4"
4690,"4"
4691,"4"
4692,"4"
4693,"4"
4694,"4"
4695,"4"
4697,"4"
4701,"3"
4704,"4"
4705,"4"
4706,"1"
4707,"3"
4708,"1"
4709,"4"
4710,"1"
4712,"4"
4713,"4"
4716,"4"
4717,"3"
4718,"4"
4719,"3"
4720,"4"
4721,"3"
4722,"4"
4724,"4"
4727,"4"
4728,"4"
4729,"3"
4730,"4"
4734,"2"
4735,"4"
4736,"1"
4737,"2"
4738,"4"
4739,"2"
4740,"4"
4741,"4"
4742,"4"
4744,"3"
4745,"4"
4746,"4"
4747,"1"
4748,"4"
4749,"4"
4752,"4"
4753,"4"
4754,"4"
4756,"4"
4758,"4"
4759,"4"
4760,"4"
4761,"4"
4763,"4"
4765,"4"
4768,"4"
4770,"4"
4771,"4"
4772,"4"
4773,"4"
4774,"3"
4775,"2"
4777,"2"
4778,"4"
4779,"4"
4780,"1"
4781,"4"
4783,"4"
4784,"4"
4785,"4"
4787,"4"
4789,"1"
4791,"3"
4792,"3"
4793,"4"
4794,"2"
4796,"4"
4797,"4"
4798,"3"
4801,"4"
4802,"4"
4804,"4"
4806,"4"
4808,"4"
4810,"3"
4811,"4"
4813,"3"
4817,"3"
4818,"3"
4819,"2"
4820,"1"
4821,"4"
4822,"4"
4823,"2"
4824,"4"
4826,"4"
4828,"4"
4830,"4"
4831,"3"
4832,"2"
4833,"4"
4835,"4"
4838,"4"
4840,"1"
4841,"3"
4842,"1"
4843,"4"
4844,"4"
4845,"2"
4847,"4"
4848,"4"
4854,"4"
4856,"1"
4858,"4"
4859,"4"
4860,"4"
4864,"3"
4866,"4"
4867,"4"
4869,"4"
4870,"4"
4871,"4"
4872,"4"
4874,"4"
4875,"4"
4876,"4"
4879,"3"
4880,"4"
4884,"4"
4885,"2"
4886,"4"
4887,"4"
4889,"3"
4891,"4"
4892,"4"
4894,"3"
4895,"3"
4897,"4"
4898,"4"
4899,"2"
4900,"4"
4903,"3"
4904,"4"
4905,"4"
4908,"4"
4909,"2"
4912,"4"
4914,"4"
4915,"4"
4917,"4"
4918,"2"
4919,"4"
4922,"4"
4923,"4"
4924,"4"
4926,"3"
4930,"4"
4932,"4"
4933,"2"
4935,"4"
4936,"4"
4937,"4"
4938,"4"
4941,"4"
4942,"1"
4946,"4"
4947,"2"
4950,"1"
4951,"4"
4952,"4"
4953,"4"
4954,"4"
4955,"4"
4956,"4"
4957,"3"
4961,"4"
4964,"4"
4966,"4"
4967,"2"
4968,"4"
4969,"4"
4970,"4"
4971,"4"
4972,"1"
4973,"4"
4974,"4"
4975,"4"
4976,"4"
4978,"2"
4979,"4"
4980,"2"
4982,"3"
4983,"4"
4984,"4"
4987,"4"
4990,"3"
4991,"4"
4992,"1"
4993,"4"
4995,"4"
4996,"4"
4997,"4"
4998,"4"
4999,"4"
5000,"4"
5001,"4"
5002,"4"
5003,"4"
5004,"4"
5005,"4"
5006,"2"
5007,"4"
5008,"4"
5009,"4"
5011,"1"
5013,"4"
5014,"3"
5015,"2"
5016,"4"
5017,"1"
5018,"4"
5019,"4"
5020,"4"
5021,"4"
5022,"4"
5023,"4"
5024,"4"
5025,"4"
5026,"4"
5027,"4"
5029,"4"
5031,"4"
5032,"3"
5033,"4"
5034,"4"
5038,"4"
5039,"2"
5041,"4"
5042,"4"
5043,"4"
5045,"4"
5046,"4"
5047,"4"
5049,"3"
5050,"4"
5052,"2"
5053,"4"
5054,"4"
5055,"4"
5056,"4"
5058,"4"
5059,"3"
5060,"4"
5061,"4"
5062,"2"
5065,"3"
5067,"4"
5068,"3"
5069,"4"
5075,"4"
5078,"1"
5082,"4"
5083,"4"
5084,"4"
5085,"4"
5086,"4"
5087,"4"
5088,"4"
5089,"4"
5091,"4"
5093,"2"
5094,"3"
5096,"2"
5099,"4"
5100,"4"
5102,"4"
5103,"4"
5104,"4"
5105,"4"
5107,"4"
5111,"4"
5112,"2"
5115,"4"
5117,"4"
5118,"4"
5119,"4"
5122,"4"
5123,"4"
5126,"4"
5127,"4"
5128,"4"
5129,"4"
5130,"4"
5132,"4"
5133,"4"
5134,"3"
5135,"4"
5136,"4"
5138,"4"
5139,"4"
5140,"4"
5141,"2"
5143,"4"
5144,"4"
5145,"4"
5146,"3"
5147,"2"
5148,"4"
5149,"2"
5151,"3"
5152,"4"
5154,"3"
5155,"4"
5157,"4"
5161,"4"
5162,"2"
5164,"4"
5165,"4"
5167,"4"
5169,"4"
5170,"4"
5171,"4"
5172,"4"
5173,"4"
5174,"4"
5175,"3"
5176,"4"
5177,"4"
5178,"2"
5180,"4"
5182,"4"
5183,"2"
5184,"4"
5188,"4"
5189,"3"
5190,"2"
5192,"4"
5194,"3"
5195,"4"
5197,"4"
5198,"4"
5199,"3"
5201,"4"
5203,"4"
5204,"4"
5205,"4"
5209,"4"
5210,"4"
5211,"4"
5212,"4"
5214,"4"
5216,"4"
5219,"2"
5220,"4"
5222,"2"
5223,"4"
5225,"4"
5226,"2"
5227,"3"
5228,"4"
5229,"4"
5231,"4"
5232,"4"
5233,"2"
5235,"4"
5236,"4"
5237,"4"
5238,"2"
5239,"4"
5243,"4"
5246,"4"
5247,"4"
5248,"2"
5249,"2"
5250,"4"
5251,"4"
5252,"2"
5254,"4"
5256,"4"
5257,"4"
5259,"4"
5260,"4"
5261,"4"
5262,"3"
5264,"4"
5265,"4"
5266,"2"
5267,"4"
5268,"4"
5270,"4"
5271,"4"
5272,"4"
5273,"4"
5274,"4"
5275,"1"
5276,"4"
5278,"4"
5279,"3"
5280,"4"
5281,"4"
5282,"4"
5283,"1"
5284,"4"
5285,"4"
5286,"4"
5287,"4"
5288,"4"
5289,"4"
5290,"4"
5291,"4"
5292,"4"
5293,"4"
5294,"3"
5296,"4"
5297,"3"
5298,"4"
5299,"4"
5300,"4"
5301,"1"
5302,"3"
5303,"2"
5305,"3"
5307,"2"
5309,"3"
5311,"4"
5313,"4"
5315,"4"
5317,"3"
5318,"2"
5320,"4"
5321,"1"
5322,"1"
5323,"2"
5324,"3"
5325,"4"
5326,"4"
5327,"3"
5331,"4"
5334,"4"
5335,"4"
5336,"4"
5337,"4"
5339,"3"
5341,"4"
5342,"4"
5343,"2"
5344,"2"
5346,"4"
5348,"4"
5351,"3"
5356,"4"
5358,"4"
5359,"4"
5361,"3"
5362,"4"
5363,"4"
5364,"4"
5365,"4"
5366,"4"
5367,"4"
5369,"4"
5370,"4"
5372,"4"
5373,"4"
5374,"3"
5375,"2"
5376,"4"
5377,"4"
5379,"4"
5380,"3"
5381,"2"
5382,"4"
5384,"4"
5385,"4"
5386,"4"
5387,"1"
5390,"4"
5391,"4"
5392,"4"
5394,"4"
5395,"1"
5396,"4"
5398,"4"
5400,"4"
5401,"2"
5402,"4"
5403,"4"
5404,"4"
5405,"4"
5407,"4"
5408,"4"
5409,"4"
5410,"4"
5412,"3"
5414,"3"
5415,"4"
5416,"4"
5419,"2"
5420,"4"
5421,"4"
5422,"4"
5423,"4"
5424,"2"
5425,"1"
5426,"3"
5428,"4"
5430,"4"
5431,"4"
5432,"4"
5433,"3"
5434,"2"
5435,"4"
5436,"4"
5437,"4"
5438,"4"
5439,"3"
5440,"4"
5442,"2"
5443,"4"
5444,"2"
5447,"3"
5449,"4"
5450,"4"
5451,"4"
5452,"2"
5453,"3"
5454,"4"
5455,"4"
5458,"4"
5459,"4"
5460,"3"
5461,"4"
5462,"4"
5463,"4"
5464,"4"
5466,"2"
5467,"1"
5469,"4"
5471,"4"
5473,"2"
5474,"4"
5475,"4"
5476,"4"
5478,"4"
5479,"4"
5480,"1"
5483,"2"
5484,"4"
5485,"3"
5486,"3"
5488,"4"
5491,"4"
5493,"4"
5494,"4"
5495,"4"
5496,"4"
5497,"4"
5499,"3"
5500,"4"
5501,"4"
5502,"4"
5504,"4"
5505,"2"
5506,"4"
5507,"4"
5508,"4"
5510,"4"
5511,"4"
5513,"4"
5515,"2"
5516,"4"
5520,"3"
5524,"1"
5525,"4"
5526,"2"
5528,"4"
5529,"2"
5534,"4"
5536,"4"
5537,"4"
5538,"4"
5539,"3"
5540,"4"
5541,"4"
5542,"4"
5543,"4"
5544,"3"
5546,"4"
5549,"4"
5550,"4"
5551,"4"
5552,"2"
5553,"4"
5554,"4"
5555,"4"
5556,"4"
5558,"4"
5559,"4"
5561,"4"
5563,"3"
5565,"4"
5566,"3"
5567,"4"
5568,"1"
5570,"4"
5572,"2"
5573,"1"
5574,"4"
5575,"2"
5576,"4"
5578,"4"
5580,"4"
5581,"4"
5583,"4"
5585,"4"
5586,"4"
5587,"4"
5588,"4"
5589,"4"
5590,"4"
5591,"4"
5592,"4"
5593,"2"
5594,"3"
5599,"3"
5601,"2"
5605,"4"
5606,"4"
5607,"4"
5610,"4"
5611,"4"
5612,"1"
5613,"4"
5616,"4"
5617,"3"
5618,"4"
5619,"4"
5622,"4"
5623,"3"
5624,"4"
5625,"3"
5627,"3"
5628,"4"
5631,"4"
5634,"2"
5635,"4"
5636,"2"
5637,"4"
5638,"4"
5639,"2"
5642,"4"
5644,"4"
5646,"4"
5647,"4"
5649,"2"
5651,"1"
5652,"2"
5653,"4"
5656,"4"
5657,"4"
5661,"2"
5662,"4"
5663,"4"
5665,"2"
5666,"4"
5667,"3"
5668,"4"
5670,"1"
5671,"4"
5672,"4"
5678,"4"
5679,"3"
5680,"4"
5681,"4"
5682,"4"
5683,"4"
5684,"1"
5685,"4"
5686,"4"
5688,"4"
5689,"3"
5691,"4"
5692,"4"
5693,"4"
5694,"4"
5695,"4"
5697,"4"
5699,"4"
5700,"4"
5701,"4"
5702,"2"
5703,"2"
5705,"4"
5707,"4"
5708,"4"
5709,"2"
5710,"4"
5711,"4"
5712,"4"
5713,"4"
5715,"4"
5717,"4"
5718,"2"
5719,"2"
5720,"4"
5722,"2"
5723,"2"
5726,"4"
5727,"4"
5728,"4"
5729,"4"
5730,"4"
5731,"4"
5735,"4"
5736,"4"
5737,"4"
5738,"4"
5739,"1"
5741,"3"
5742,"2"
5745,"2"
5746,"1"
5747,"4"
5748,"4"
5750,"4"
5751,"4"
5753,"2"
5754,"4"
5755,"4"
5756,"4"
5757,"4"
5758,"4"
5761,"4"
5762,"3"
5764,"4"
5765,"4"
5766,"4"
5767,"4"
5770,"3"
5772,"3"
5776,"4"
5780,"4"
5781,"4"
5782,"4"
5783,"4"
5785,"4"
5786,"4"
5787,"4"
5788,"3"
5789,"2"
5790,"4"
5793,"4"
5795,"4"
5797,"4"
5800,"4"
5801,"4"
5802,"4"
5807,"4"
5808,"2"
5809,"4"
5810,"1"
5811,"4"
5812,"4"
5815,"2"
5819,"4"
5820,"4"
5823,"3"
5825,"4"
5826,"4"
5827,"4"
5828,"4"
5829,"3"
5833,"3"
5834,"4"
5835,"4"
5836,"4"
5837,"4"
5838,"4"
5839,"1"
5840,"4"
5841,"4"
5844,"4"
5845,"4"
5846,"4"
5847,"4"
5849,"4"
5850,"4"
5851,"3"
5852,"2"
5853,"3"
5856,"4"
5858,"2"
5859,"4"
5860,"4"
5861,"2"
5863,"4"
5866,"3"
5867,"4"
5869,"4"
5870,"3"
5871,"2"
5873,"4"
5874,"3"
5875,"4"
5877,"3"
5878,"4"
5879,"2"
5880,"4"
5881,"4"
5882,"4"
5883,"3"
5884,"4"
5885,"4"
5886,"4"
5888,"4"
5890,"4"
5891,"4"
5893,"2"
5894,"4"
5896,"4"
5897,"4"
5898,"4"
5900,"4"
5901,"4"
5902,"2"
5903,"4"
5904,"4"
5905,"4"
5907,"4"
5908,"4"
5909,"4"
5910,"3"
5911,"2"
5912,"3"
5913,"4"
5915,"4"
5916,"4"
5917,"4"
5918,"4"
5921,"4"
5922,"4"
5924,"2"
5925,"3"
5926,"4"
5927,"4"
5930,"2"
5931,"4"
5934,"1"
5935,"4"
5936,"4"
5937,"4"
5938,"4"
5939,"4"
5941,"2"
5945,"4"
5946,"4"
